NEXN.ENST00000334785.2	185.8296703214285	252.076923	244.576923	133.730769	167.923077	243.884615	159.115385	179.423077	200.807692	154.307692	185.884615	139.192308	143.461538	137.307692	199.192308	151.923077	197.423077	160.884615	134.961538	232.0	179.615385	199.961538	190.807692	222.038462	245.846154	181.192308	167.115385	193.961538	212.730769	211.153846	172.807692	186.807692	183.269231	136.923077	184.692308	219.923077	191.615385	98.769231	154.769231	192.346154	210.961538	185.153846	168.346154	201.115385	212.5	116.5	159.461538	175.384615	188.423077	181.423077	91.076923	228.038462	171.076923	183.192308	184.769231	200.192308	228.961538	200.807692	142.115385	172.653846	180.769231	233.923077	160.307692	183.730769	203.730769	202.384615	138.884615	216.076923	203.346154	192.923077	216.923077	144.461538	208.346154	168.269231	203.192308	223.692308	213.461538	198.0	203.307692	146.615385	193.115385	168.115385	57.730769	193.769231	137.807692	191.192308	214.923077	217.038462	213.653846	216.153846	176.192308	164.230769	254.846154	177.269231	194.961538	163.923077	171.807692	211.192308	196.846154	184.538462	196.384615	223.153846	213.653846	130.038462	201.307692	198.884615	192.0	209.0	158.384615	224.5	205.076923	233.5	195.384615	179.230769	156.807692	164.423077	202.615385	217.846154	156.038462	129.423077	183.769231	166.884615	181.961538	195.192308	179.076923	195.769231	236.346154	171.692308	183.346154	189.576923	218.153846	149.923077	213.5	207.346154	188.269231	121.192308	182.230769	171.153846	214.884615	158.692308	231.307692
NEXN.ENST00000334785.3	190.18747193571426	270.879581	208.502618	148.109948	180.617801	218.989529	155.780105	167.39267	184.188482	112.837696	225.39267	144.989529	144.471204	141.863874	145.418848	167.560209	219.167539	127.827225	125.235602	229.492147	189.272251	179.151832	201.65445	252.089005	296.120419	190.65445	167.387435	185.183246	189.104712	243.005236	184.73822	183.465969	202.942408	165.052356	203.13089	239.979058	221.602094	86.340314	157.492147	208.816754	214.926702	153.340314	180.235602	209.157068	184.340314	107.39267	182.848168	192.151832	194.973822	186.947644	81.439791	221.382199	193.230366	155.848168	190.497382	197.361257	268.842932	213.366492	151.052356	205.465969	193.811518	243.371728	157.591623	206.17801	230.104712	221.570681	149.884817	208.052356	197.691099	183.638743	229.801047	174.858639	233.356021	178.287958	181.549738	247.617801	209.774869	257.230366	225.136126	128.722513	221.146597	207.795812	13.104712	183.340314	143.146597	214.104712	233.560209	204.842932	197.759162	198.219895	192.335079	140.602094	256.65445	167.041885	242.068063	154.052356	191.649215	223.769634	196.293194	177.900524	220.581152	208.424084	209.465969	150.628272	237.858639	190.675393	190.371728	228.994764	173.534031	220.193717	222.664921	208.157068	190.633508	179.900524	138.91623	109.230366	201.507853	214.570681	176.596859	149.60733	177.664921	169.293194	191.769634	202.073298	199.979058	208.581152	239.863874	190.193717	212.109948	149.376963	221.272251	175.727749	214.743455	225.617801	157.617801	134.141361	198.298429	149.104712	200.78534	161.968586	255.230366
NEXN.ENST00000334785.4	209.6315018285714	280.987179	250.538462	163.320513	183.230769	242.153846	179.5	182.282051	200.384615	172.653846	233.551282	145.884615	170.346154	179.038462	166.294872	177.628205	243.641026	141.089744	147.807692	244.961538	197.102564	197.435897	195.153846	275.474359	320.794872	210.564103	194.179487	206.769231	216.089744	270.615385	210.153846	195.846154	238.358974	154.141026	254.666667	257.769231	250.102564	89.064103	183.474359	214.923077	222.769231	191.410256	203.897436	245.602564	200.730769	137.551282	188.307692	212.833333	202.871795	227.897436	107.448718	251.371795	183.589744	175.128205	205.435897	220.589744	238.935897	216.474359	171.038462	193.5	262.769231	226.205128	170.730769	225.538462	262.74359	232.0	134.833333	262.192308	226.25641	207.717949	278.076923	207.961538	254.564103	201.076923	199.525641	287.897436	263.897436	244.705128	216.038462	139.487179	252.282051	225.217949	9.358974	195.935897	140.102564	210.269231	275.076923	215.961538	211.358974	224.294872	233.012821	176.846154	287.064103	163.320513	273.884615	181.653846	207.564103	240.794872	202.346154	234.653846	237.769231	217.435897	242.333333	155.435897	247.974359	204.551282	194.0	226.602564	169.307692	247.461538	224.717949	269.935897	226.525641	207.192308	158.935897	127.807692	235.615385	244.551282	170.75641	168.653846	197.038462	183.307692	206.615385	264.666667	192.448718	216.397436	286.128205	203.884615	225.923077	197.179487	243.948718	213.692308	226.871795	242.294872	191.538462	104.25641	235.628205	166.705128	182.653846	192.012821	297.076923
NEXN.ENST00000334785.5	216.22456567857137	299.222973	257.47973	172.702703	229.932432	271.060811	232.635135	206.195946	188.925676	174.425676	206.939189	167.527027	169.972973	162.722973	199.310811	180.783784	257.162162	178.452703	174.898649	251.175676	172.195946	225.878378	231.222973	267.067568	314.135135	178.945946	192.108108	251.222973	239.148649	265.628378	226.810811	212.763514	236.054054	164.601351	250.560811	245.777027	220.594595	99.945946	213.898649	207.439189	258.972973	176.114865	147.513514	268.959459	187.391892	93.777027	217.824324	247.601351	228.060811	240.209459	95.540541	267.668919	218.155405	196.168919	216.885135	218.675676	281.493243	240.601351	129.621622	223.527027	239.439189	240.702703	169.885135	206.648649	251.216216	253.567568	146.986486	291.587838	224.567568	274.304054	276.554054	175.074324	265.445946	229.75	186.506757	284.040541	223.716216	278.141892	230.216216	170.195946	256.0	275.486486	8.141892	213.013514	141.52027	230.074324	269.371622	224.689189	236.128378	241.783784	204.108108	175.452703	309.135135	184.993243	250.371622	188.581081	202.75	253.533784	211.614865	253.304054	245.560811	237.641892	225.493243	153.655405	247.817568	256.195946	234.277027	241.959459	209.72973	283.209459	237.175676	229.635135	232.290541	191.162162	149.418919	151.486486	254.587838	218.013514	154.175676	146.452703	168.993243	146.439189	201.75	260.310811	194.993243	245.763514	261.905405	223.013514	235.635135	236.506757	257.108108	213.675676	259.837838	234.97973	152.648649	131.97973	237.912162	152.290541	186.216216	187.114865	281.533784
NEXN.ENST00000334785.6	144.90209059285718	175.780488	149.829268	120.95122	114.097561	184.609756	122.097561	120.073171	155.390244	106.341463	176.02439	126.219512	122.682927	114.560976	95.731707	125.097561	151.682927	97.365854	95.609756	189.682927	130.292683	137.829268	162.585366	206.146341	229.829268	157.390244	122.04878	138.0	152.04878	176.756098	146.292683	135.463415	122.390244	112.682927	139.560976	166.829268	133.926829	85.439024	121.146341	132.219512	161.780488	120.731707	137.073171	179.121951	147.756098	115.878049	108.829268	143.878049	126.292683	147.219512	80.780488	159.609756	157.512195	118.512195	128.195122	147.341463	118.365854	165.829268	129.585366	147.390244	169.02439	154.243902	133.487805	180.146341	172.0	142.195122	116.463415	154.292683	158.365854	140.170732	155.512195	157.731707	184.439024	121.853659	136.463415	164.658537	168.512195	129.268293	150.878049	105.390244	157.317073	148.804878	111.146341	131.097561	99.609756	140.707317	167.121951	188.317073	153.02439	158.756098	171.317073	147.097561	202.756098	134.585366	154.780488	106.878049	164.926829	145.634146	159.585366	152.560976	163.804878	153.268293	161.463415	151.658537	138.097561	146.97561	139.439024	174.95122	89.585366	158.195122	144.439024	174.829268	152.512195	147.463415	119.073171	133.780488	129.829268	156.390244	149.146341	149.926829	161.243902	145.95122	135.219512	149.804878	121.829268	180.0	199.414634	138.682927	180.0	129.439024	180.487805	114.902439	162.756098	178.512195	157.414634	84.902439	147.609756	133.926829	146.463415	137.902439	179.487805
NEXN.ENST00000334785.7	187.56240024285717	221.908629	203.923858	153.583756	182.888325	231.284264	153.791878	143.543147	170.86802	117.477157	200.822335	155.685279	160.827411	160.659898	144.269036	182.812183	239.370558	130.746193	120.878173	238.812183	177.294416	180.192893	174.071066	238.51269	301.228426	168.370558	173.568528	185.903553	181.208122	206.340102	228.781726	158.791878	192.441624	147.888325	190.538071	231.741117	240.101523	89.77665	168.152284	206.203046	221.614213	166.624365	174.324873	200.360406	200.93401	97.182741	156.680203	184.837563	200.472081	203.28934	76.538071	251.624365	184.370558	171.812183	170.690355	211.106599	202.979695	200.974619	100.974619	181.964467	209.898477	217.969543	168.284264	223.847716	219.15736	211.060914	127.685279	244.827411	186.451777	188.685279	246.492386	162.076142	235.050761	191.86802	173.664975	223.096447	181.989848	221.28934	221.243655	123.71066	198.786802	166.203046	49.670051	179.096447	122.507614	220.203046	235.030457	205.19797	200.659898	191.406091	196.096447	173.13198	285.51269	180.984772	211.807107	189.365482	179.167513	227.979695	193.989848	188.208122	221.583756	205.42132	197.862944	153.705584	223.177665	223.538071	201.619289	209.766497	137.071066	220.761421	207.48731	224.401015	212.076142	199.93401	159.619289	94.304569	194.969543	203.654822	149.786802	144.979695	164.502538	164.324873	173.294416	231.832487	192.101523	194.629442	267.502538	189.923858	232.42132	147.456853	208.685279	172.431472	229.426396	206.878173	169.477157	102.624365	204.177665	143.827411	194.360406	145.558376	249.609137
NEXN.ENST00000334785.8	191.5993506071428	259.607955	234.284091	155.448864	208.056818	230.988636	201.892045	185.465909	165.693182	148.022727	222.607955	150.193182	158.090909	147.75	169.164773	179.880682	241.340909	156.369318	140.159091	207.022727	145.056818	161.5625	179.920455	237.630682	301.982955	202.295455	184.8125	207.0625	221.573864	234.636364	249.5625	167.869318	211.25	146.761364	208.835227	218.806818	216.034091	95.295455	185.113636	213.818182	218.045455	183.096591	118.431818	212.715909	148.357955	72.090909	180.795455	221.284091	206.017045	188.869318	97.329545	248.4375	217.943182	189.914773	195.681818	194.840909	248.784091	186.6875	89.903409	204.545455	207.034091	250.522727	153.636364	208.738636	231.914773	216.244318	148.386364	250.579545	224.25	196.306818	189.323864	152.369318	212.852273	201.176136	151.181818	248.022727	215.613636	269.568182	200.0625	136.329545	243.238636	200.329545	8.670455	172.965909	122.721591	211.744318	249.267045	211.590909	212.471591	193.534091	178.977273	164.659091	290.505682	164.278409	250.551136	139.681818	200.204545	228.147727	190.977273	222.272727	236.517045	214.397727	182.431818	151.176136	227.965909	229.244318	204.642045	210.590909	162.625	221.829545	227.971591	207.585227	157.488636	180.306818	139.886364	111.255682	215.528409	199.431818	134.085227	130.0625	150.392045	128.528409	168.9375	215.619318	187.284091	220.289773	269.465909	176.022727	206.875	209.153409	231.960227	181.8125	220.897727	183.460227	149.051136	102.971591	210.363636	140.784091	184.767045	180.835227	262.818182
NEXN.ENST00000334785.9	169.9723784500001	241.601064	206.707447	137.106383	171.638298	198.515957	166.478723	170.595745	134.446809	121.180851	165.425532	148.452128	126.058511	94.484043	180.468085	154.569149	185.042553	154.558511	136.744681	166.808511	99.670213	183.414894	157.047872	202.675532	273.074468	149.345745	170.553191	186.308511	170.117021	248.319149	191.053191	197.351064	206.382979	130.739362	189.0	162.303191	180.425532	72.840426	148.643617	165.484043	173.702128	136.994681	94.691489	205.659574	121.973404	76.590426	169.739362	190.441489	197.090426	194.537234	69.680851	210.031915	171.861702	171.047872	174.611702	125.404255	295.18617	165.845745	80.68617	180.909574	167.968085	230.191489	108.143617	156.425532	207.468085	197.409574	141.452128	212.265957	171.574468	212.558511	184.319149	130.728723	212.723404	187.505319	121.505319	259.196809	172.25	262.0	182.521277	153.611702	225.994681	214.957447	13.180851	121.005319	92.053191	219.457447	203.042553	234.340426	216.218085	207.87766	130.037234	152.260638	235.489362	136.840426	198.31383	132.473404	169.244681	226.547872	175.75	170.494681	207.292553	152.781915	183.723404	125.531915	191.771277	225.946809	203.984043	238.989362	176.207447	237.260638	185.414894	188.239362	179.707447	151.430851	140.244681	92.069149	207.457447	156.265957	106.281915	104.909574	125.388298	103.755319	140.106383	208.882979	146.585106	197.090426	204.702128	176.765957	156.898936	221.228723	182.734043	133.414894	230.973404	157.271277	93.675532	118.164894	187.840426	114.680851	145.648936	143.515957	251.579787
NEXN.ENST00000334785.10	169.55094272142847	222.80203	190.949239	125.888325	136.137056	215.670051	223.406091	155.532995	171.426396	196.837563	175.619289	135.329949	136.436548	145.314721	219.583756	128.426396	177.467005	155.761421	121.93401	232.106599	171.730964	162.274112	241.121827	204.86802	271.020305	171.380711	157.182741	169.654822	172.050761	195.456853	189.182741	137.553299	156.862944	110.401015	178.055838	213.624365	178.598985	60.243655	153.77665	182.77665	182.030457	142.908629	158.685279	162.345178	172.649746	91.030457	149.527919	172.664975	163.081218	170.426396	90.142132	204.64467	158.563452	165.446701	141.974619	174.522843	199.370558	156.913706	103.091371	163.294416	194.568528	190.010152	148.340102	165.619289	201.786802	188.106599	106.664975	194.883249	165.548223	211.939086	195.101523	153.736041	204.269036	161.345178	166.081218	212.720812	184.893401	200.15736	158.121827	119.116751	152.208122	177.543147	28.091371	160.446701	121.761421	177.451777	220.116751	201.071066	187.076142	181.86802	171.365482	142.588832	251.13198	147.06599	191.675127	162.639594	143.548223	202.908629	158.913706	173.888325	210.913706	197.705584	164.913706	110.401015	192.233503	184.472081	160.228426	218.857868	146.878173	197.593909	181.746193	206.928934	156.482234	165.791878	138.13198	121.598985	194.086294	175.446701	138.883249	132.84264	162.771574	134.715736	163.639594	160.619289	151.532995	190.28934	209.040609	200.076142	161.406091	173.51269	212.527919	164.680203	185.84264	194.126904	140.35533	142.42132	156.715736	127.411168	171.619289	145.263959	248.294416
NEXN.ENST00000334785.11	194.49395600714286	211.230769	220.461538	155.746606	166.361991	252.384615	227.072398	181.167421	171.321267	185.977376	213.411765	156.886878	164.705882	143.497738	213.914027	150.950226	209.334842	155.054299	185.457014	253.334842	179.280543	185.479638	223.312217	248.597285	285.909502	201.570136	176.144796	206.248869	229.00905	236.289593	222.180995	194.628959	184.285068	140.176471	205.316742	220.425339	208.950226	86.642534	157.615385	204.742081	209.891403	186.714932	166.41629	219.076923	187.117647	102.045249	161.095023	202.461538	186.470588	195.266968	94.438914	239.285068	211.18552	181.099548	161.963801	184.552036	256.004525	212.38009	112.909502	198.081448	209.977376	236.366516	175.144796	220.791855	240.330317	226.411765	149.538462	234.914027	198.972851	232.58371	204.488688	174.723982	229.144796	194.411765	185.113122	220.696833	204.877828	233.466063	205.036199	163.049774	213.280543	230.511312	51.475113	193.113122	130.429864	219.81448	223.900452	235.665158	221.113122	222.565611	172.199095	161.049774	255.723982	176.714932	213.167421	159.660633	179.832579	259.334842	186.932127	224.900452	202.461538	186.656109	193.144796	158.574661	208.9819	234.135747	187.461538	217.914027	173.122172	223.760181	227.221719	213.144796	174.678733	175.226244	164.149321	143.176471	201.556561	194.497738	150.411765	147.941176	164.153846	167.891403	204.791855	211.162896	172.402715	214.547511	240.914027	201.918552	195.79638	229.393665	214.447964	188.343891	194.393665	226.434389	153.208145	159.588235	192.140271	153.638009	204.506787	174.393665	231.909502
