NEXN.ENST00000334785.2	505.779626621212	873.214286	753.321429	808.625	714.464286	745.839286	680.678571	702.607143	981.625	911.446429	779.017857	692.196429	827.482143	731.839286	938.607143	572.375	765.125	690.285714	643.642857	723.892857	500.75	822.357143	709.392857	794.017857	802.089286	153.160714	172.392857	216.553571	137.017857	251.428571	179.357143	249.642857	181.696429	161.803571	215.571429	245.696429	177.375	224.785714	169.321429	199.5	226.678571	199.321429	186.642857	193.339286	177.571429	223.5	178.410714	229.017857	250.017857	187.017857	184.964286	236.428571	202.607143	160.785714	202.964286	163.839286	198.696429	161.428571	276.892857	263.160714	186.607143	407.017857	436.053571	443.589286	399.75	343.232143	461.553571	325.107143	423.910714	527.696429	405.375	393.285714	384.696429	481.160714	520.875	516.732143	480.160714	509.196429	527.660714	506.875	541.017857	508.678571	401.982143	484.464286	448.714286	532.339286	421.589286	503.214286	492.839286	399.678571	452.392857	460.821429	363.125	457.982143	530.446429	447.678571	413.428571	327.660714	554.089286	435.160714	429.375	460.125	506.267857	326.910714	452.821429	467.696429	489.517857	349.696429	288.678571	932.767857	845.160714	1009.696429	876.071429	924.392857	867.892857	805.642857	778.875	699.785714	752.732143	796.767857	949.553571	856.642857	803.285714	698.803571	789.928571	676.160714	687.410714	939.089286	591.678571	935.089286	850.714286	1034.446429	827.910714
NEXN.ENST00000334785.3	486.99825173484845	906.361991	784.506787	806.832579	754.131222	734.968326	733.61991	703.040724	943.828054	905.769231	762.624434	724.542986	849.914027	703.090498	922.638009	467.461538	561.846154	649.642534	660.683258	756.235294	325.361991	862.977376	794.914027	825.167421	793.737557	139.868778	165.692308	226.466063	122.131222	226.276018	197.18552	228.40724	193.027149	180.751131	227.61086	219.714932	201.674208	215.552036	188.882353	213.040724	207.027149	219.348416	189.108597	192.615385	182.176471	193.285068	198.755656	271.330317	259.733032	194.447964	214.352941	233.348416	218.090498	166.040724	201.036199	143.791855	200.950226	162.61086	279.900452	231.280543	209.285068	412.687783	441.140271	483.542986	433.049774	377.153846	422.914027	340.877828	416.542986	503.606335	418.742081	422.746606	368.904977	450.59276	469.710407	539.361991	454.846154	487.099548	501.800905	480.692308	539.466063	484.443439	357.493213	416.072398	421.701357	471.226244	380.515837	395.40724	447.40724	390.904977	445.515837	452.162896	349.909502	473.972851	503.579186	431.036199	440.819005	328.511312	525.099548	442.063348	420.045249	489.864253	550.918552	349.393665	456.0181	378.932127	438.167421	249.366516	226.158371	903.683258	824.61086	898.904977	814.502262	891.285068	811.733032	768.099548	685.760181	618.040724	614.719457	802.832579	890.615385	813.633484	717.597285	663.502262	765.638009	605.276018	584.651584	819.705882	538.316742	827.683258	789.334842	889.402715	813.361991
NEXN.ENST00000334785.4	522.3349466893941	1021.268519	859.796296	793.740741	850.425926	789.416667	749.972222	753.472222	1102.314815	915.5	813.546296	699.203704	839.462963	743.796296	962.231481	469.342593	639.175926	710.009259	699.175926	790.0	326.787037	913.416667	889.694444	920.601852	902.416667	149.731481	188.75	233.740741	143.231481	226.018519	194.425926	233.037037	185.185185	158.833333	259.675926	211.666667	226.925926	216.388889	168.324074	208.453704	236.990741	230.194444	170.962963	192.361111	204.342593	231.12037	215.898148	243.287037	268.287037	170.611111	205.481481	216.518519	185.296296	131.324074	204.722222	159.268519	210.0	153.240741	256.861111	241.046296	163.759259	421.768519	523.62037	515.175926	478.907407	414.259259	512.212963	325.990741	505.638889	543.777778	419.12963	445.462963	396.046296	449.361111	492.972222	512.388889	511.148148	483.907407	539.916667	541.518519	485.592593	542.648148	369.777778	514.5	512.185185	497.935185	399.925926	438.666667	510.361111	392.981481	439.324074	510.388889	386.490741	543.574074	552.398148	437.407407	465.527778	329.101852	624.777778	466.037037	453.314815	494.564815	565.953704	306.083333	489.361111	446.564815	460.314815	339.342593	268.222222	989.685185	865.796296	978.981481	899.5	944.185185	860.981481	771.148148	718.851852	661.851852	754.703704	866.648148	980.592593	885.722222	794.703704	709.083333	816.240741	721.564815	744.842593	913.925926	589.472222	910.314815	878.296296	1081.453704	882.407407
NEXN.ENST00000334785.5	578.1028685606059	1021.061798	933.55618	998.11236	867.511236	923.640449	881.08427	898.157303	1121.252809	1063.882022	938.949438	980.522472	925.393258	891.185393	969.348315	506.803371	665.567416	883.752809	791.848315	802.157303	379.241573	960.230337	904.477528	968.488764	999.61236	208.106742	244.977528	276.286517	200.314607	297.359551	235.185393	264.91573	208.668539	224.011236	300.38764	288.752809	261.393258	254.533708	223.477528	234.578652	239.073034	251.213483	252.477528	260.634831	199.117978	261.91573	230.44382	273.657303	285.904494	217.859551	248.162921	257.466292	251.073034	222.539326	268.994382	233.162921	231.146067	223.460674	332.117978	286.44382	244.808989	424.668539	513.213483	565.629213	489.219101	457.550562	508.359551	362.134831	480.224719	603.601124	477.05618	483.224719	484.033708	506.039326	498.106742	538.561798	570.55618	646.646067	547.926966	574.606742	545.702247	594.011236	473.567416	505.629213	495.561798	506.039326	462.05618	444.050562	547.797753	461.893258	510.303371	492.264045	355.893258	580.342697	592.47191	481.337079	439.252809	408.078652	674.067416	464.38764	490.747191	571.623596	562.146067	351.926966	502.88764	459.016854	544.747191	427.668539	359.207865	1091.432584	1008.134831	1093.337079	988.662921	1005.410112	970.606742	952.668539	843.94382	830.674157	917.376404	950.230337	1028.691011	892.016854	911.814607	820.359551	854.707865	694.988764	601.94382	946.544944	677.578652	879.859551	976.573034	1151.286517	914.235955
NEXN.ENST00000334785.6	333.3043107121212	608.126761	538.422535	502.985915	543.394366	443.788732	477.478873	490.422535	737.028169	653.943662	575.056338	433.239437	546.943662	522.478873	560.0	278.450704	408.056338	428.577465	523.380282	522.183099	222.492958	604.605634	521.492958	558.887324	571.774648	76.15493	99.788732	150.450704	89.126761	111.985915	103.661972	130.295775	133.464789	134.915493	146.56338	150.28169	128.140845	132.422535	102.816901	112.070423	138.267606	149.901408	112.239437	108.014085	103.704225	145.492958	114.732394	141.732394	143.788732	87.71831	160.873239	148.464789	134.985915	100.521127	117.169014	84.802817	121.901408	89.887324	152.84507	154.577465	103.985915	313.690141	298.014085	330.619718	329.056338	201.704225	309.521127	205.915493	294.450704	344.887324	269.535211	265.478873	220.492958	295.197183	321.732394	347.352113	331.760563	289.464789	280.126761	336.704225	312.43662	322.577465	221.985915	264.492958	276.408451	314.408451	219.901408	266.507042	301.253521	267.774648	267.056338	320.577465	243.507042	327.943662	354.0	293.788732	292.197183	215.633803	349.422535	305.267606	297.323944	285.366197	352.408451	220.478873	342.140845	280.577465	323.676056	195.957746	118.901408	690.042254	592.352113	647.619718	588.605634	575.295775	617.492958	523.112676	501.43662	413.140845	507.915493	558.014085	707.211268	561.239437	523.028169	394.169014	543.661972	501.971831	546.15493	634.605634	358.295775	595.732394	655.56338	734.253521	594.619718
NEXN.ENST00000334785.7	481.3869977424242	931.753304	775.524229	779.660793	724.511013	639.704846	724.964758	653.017621	971.810573	867.251101	741.38326	712.665198	800.563877	710.281938	877.528634	334.894273	470.911894	610.837004	688.268722	708.876652	289.352423	862.757709	826.674009	736.814978	805.700441	118.493392	154.54185	226.933921	109.312775	234.436123	194.303965	224.519824	205.726872	165.674009	220.511013	187.832599	205.938326	191.519824	187.687225	184.237885	201.704846	197.502203	174.898678	182.84141	161.484581	216.101322	196.044053	247.568282	232.123348	172.444934	218.290749	218.528634	200.312775	158.176211	181.960352	135.105727	203.277533	145.524229	240.14978	227.061674	170.828194	419.643172	435.757709	491.409692	472.0837	328.154185	474.863436	308.638767	434.76652	508.303965	435.229075	451.656388	355.625551	414.872247	508.449339	544.947137	381.718062	467.625551	501.255507	484.167401	506.378855	491.185022	356.634361	433.744493	452.982379	505.982379	355.704846	383.656388	472.718062	361.700441	432.519824	435.665198	344.942731	484.933921	553.784141	428.726872	437.409692	299.361233	533.048458	440.343612	462.044053	468.110132	547.947137	316.361233	491.471366	384.911894	435.044053	273.572687	219.444934	885.066079	835.894273	963.154185	825.268722	833.286344	878.378855	688.537445	639.572687	664.859031	648.903084	797.863436	922.735683	816.378855	741.903084	624.797357	743.524229	636.290749	604.784141	895.180617	531.220264	868.484581	801.629956	947.110132	879.453744
NEXN.ENST00000334785.8	490.82652990151513	867.359223	788.126214	862.320388	734.160194	689.917476	743.305825	695.339806	880.116505	901.907767	794.65534	773.276699	832.946602	809.364078	915.533981	367.223301	462.228155	669.679612	738.533981	660.902913	296.718447	816.218447	756.893204	772.485437	808.815534	141.072816	167.519417	239.019417	83.42233	232.543689	198.893204	222.912621	153.665049	191.776699	212.88835	225.956311	219.373786	213.907767	207.368932	200.728155	190.048544	187.34466	172.830097	209.883495	172.140777	211.373786	190.587379	266.519417	220.587379	161.135922	224.519417	208.61165	185.902913	144.815534	177.980583	147.072816	170.208738	169.771845	252.524272	262.796117	164.786408	366.281553	476.364078	522.063107	455.635922	354.490291	430.165049	291.383495	446.703883	525.18932	427.101942	430.402913	402.126214	435.179612	422.26699	485.699029	470.830097	505.291262	456.912621	501.88835	509.757282	500.621359	370.004854	438.927184	457.548544	476.796117	348.116505	394.116505	515.053398	400.558252	415.674757	420.194175	342.776699	524.281553	471.131068	436.320388	386.145631	269.81068	574.121359	429.679612	459.349515	493.495146	537.135922	318.665049	480.946602	361.893204	534.116505	270.402913	255.65534	945.902913	884.325243	1064.839806	851.067961	813.038835	875.674757	806.805825	670.179612	628.247573	798.509709	794.291262	1014.417476	854.242718	786.029126	672.296117	770.451456	607.616505	491.815534	868.859223	578.529126	851.572816	842.543689	994.650485	883.402913
NEXN.ENST00000334785.9	480.22087850000014	790.990826	759.385321	925.059633	651.077982	880.582569	685.43578	630.449541	801.651376	860.876147	757.188073	927.279817	765.614679	771.545872	735.247706	511.931193	537.669725	661.348624	724.165138	590.536697	477.311927	788.399083	704.793578	745.151376	788.123853	159.775229	154.316514	187.90367	139.100917	228.866972	155.133028	194.53211	143.944954	145.899083	216.995413	228.073394	175.802752	233.637615	203.866972	193.784404	191.600917	194.857798	166.174312	197.495413	153.747706	220.93578	195.045872	265.036697	210.243119	164.16055	223.990826	201.243119	184.633028	144.142202	186.311927	159.100917	176.100917	168.926606	319.389908	263.981651	242.12844	310.155963	403.954128	545.949541	392.706422	366.821101	360.073394	271.940367	348.821101	485.747706	463.633028	438.637615	425.610092	403.848624	391.293578	443.46789	522.536697	544.311927	553.674312	485.288991	457.678899	521.889908	469.357798	377.311927	463.889908	401.0	426.536697	402.481651	486.311927	416.408257	445.004587	342.270642	240.077982	493.169725	415.949541	494.587156	367.922018	318.215596	483.926606	392.321101	492.830275	565.830275	442.261468	324.743119	390.766055	421.550459	505.183486	292.62844	333.119266	852.100917	845.614679	1010.683486	918.077982	746.637615	903.678899	875.59633	627.614679	769.183486	830.545872	844.178899	876.655963	734.958716	823.105505	782.917431	652.077982	480.747706	388.380734	794.646789	634.922018	856.481651	747.958716	924.302752	661.692661
NEXN.ENST00000334785.10	466.80329731060596	839.511013	693.022026	713.462555	719.162996	684.687225	667.039648	694.361233	885.45815	799.277533	777.911894	706.907489	797.101322	643.348018	840.872247	585.53304	735.286344	747.559471	640.590308	629.0	488.881057	799.867841	741.572687	781.656388	763.894273	207.709251	192.792952	207.352423	200.484581	205.365639	160.229075	190.378855	174.088106	195.506608	206.903084	193.0837	185.801762	217.348018	183.220264	200.127753	195.004405	188.30837	161.643172	191.312775	151.942731	166.977974	192.405286	215.907489	230.955947	164.889868	219.15859	213.167401	182.713656	151.792952	173.092511	188.731278	183.035242	139.471366	232.480176	208.960352	187.502203	348.114537	371.731278	462.22467	408.462555	338.713656	426.427313	303.524229	413.140969	448.039648	406.744493	394.453744	367.101322	423.092511	439.361233	498.581498	447.45815	437.806167	454.38326	452.718062	467.85022	472.400881	362.480176	418.057269	392.136564	418.207048	377.643172	514.215859	440.286344	403.07489	372.669604	383.700441	316.748899	468.731278	486.709251	389.207048	350.026432	388.352423	484.105727	408.409692	382.947137	487.299559	493.947137	307.528634	451.220264	484.145374	507.497797	459.330396	316.757709	841.621145	756.920705	856.519824	777.127753	807.519824	777.810573	707.515419	705.762115	584.378855	684.378855	703.123348	775.634361	772.427313	702.242291	618.726872	703.585903	540.718062	566.497797	767.709251	519.193833	804.46696	742.101322	864.933921	753.54185
NEXN.ENST00000334785.11	501.5178981439393	907.159363	754.266932	767.386454	797.49004	760.565737	714.613546	721.928287	913.832669	900.87251	789.043825	815.330677	867.920319	719.350598	898.848606	497.561753	624.888446	748.231076	703.868526	717.705179	382.063745	835.318725	764.394422	861.322709	823.262948	208.964143	215.553785	224.87251	165.74502	250.557769	213.12749	208.099602	182.015936	154.661355	194.641434	221.039841	178.593625	229.099602	196.816733	179.61753	213.52988	227.231076	135.330677	174.350598	178.243028	198.346614	184.406375	236.298805	252.203187	168.864542	235.713147	223.653386	188.36255	179.884462	197.123506	208.824701	213.350598	146.956175	267.23506	215.533865	197.151394	407.243028	458.374502	511.378486	443.685259	345.796813	435.756972	338.171315	429.633466	499.541833	415.462151	401.864542	393.406375	464.087649	454.50996	474.474104	501.374502	490.163347	543.49004	484.681275	507.243028	476.533865	371.697211	449.549801	432.01992	512.87251	408.721116	515.89243	490.075697	406.601594	428.589641	458.796813	350.880478	517.768924	501.649402	443.721116	446.486056	385.422311	564.334661	448.474104	468.318725	558.836653	533.824701	357.581673	490.792829	459.203187	526.864542	442.350598	326.346614	939.916335	833.290837	926.438247	865.099602	828.621514	830.167331	718.195219	789.884462	666.486056	743.709163	738.155378	921.350598	779.486056	757.430279	653.976096	801.103586	662.944223	570.187251	862.0	556.14741	846.956175	788.613546	955.051793	837.378486
NEXN.ENST00000334785.12	498.1602889393939	940.24186	813.953488	821.353488	841.460465	770.906977	748.460465	702.595349	971.539535	880.386047	771.288372	752.502326	875.581395	747.888372	857.888372	375.255814	503.693023	735.837209	685.493023	771.772093	307.948837	842.469767	833.911628	918.669767	842.116279	171.093023	183.511628	208.869767	144.693023	232.827907	205.948837	232.706977	202.702326	188.572093	218.627907	222.837209	198.972093	208.586047	177.795349	176.804651	208.04186	210.995349	162.093023	178.381395	166.134884	196.697674	179.665116	230.67907	258.325581	159.874419	204.148837	217.051163	225.07907	180.539535	208.451163	184.339535	186.869767	143.046512	281.567442	211.883721	182.55814	401.386047	444.874419	478.27907	447.07907	367.697674	466.306977	294.772093	485.804651	484.87907	423.944186	381.023256	380.72093	466.2	484.083721	530.130233	454.474419	464.902326	479.572093	454.446512	499.6	457.711628	395.92093	467.781395	411.293023	508.32093	358.172093	453.293023	468.330233	385.716279	399.162791	439.660465	365.409302	458.27907	478.706977	452.004651	445.506977	360.213953	593.297674	428.409302	407.167442	498.948837	561.437209	321.390698	466.130233	368.32093	433.832558	261.474419	290.209302	1015.2	868.451163	971.572093	906.269767	936.627907	898.186047	759.451163	807.562791	636.04186	782.618605	789.646512	913.716279	812.530233	767.772093	657.944186	767.106977	652.381395	653.865116	875.734884	553.116279	854.009302	803.75814	993.302326	789.827907
NEXN.ENST00000334785.13	599.7727653106061	1114.71608	1007.809045	986.620603	974.525126	893.5	920.389447	886.190955	1164.748744	1078.957286	927.40201	874.635678	1068.79397	918.871859	1082.454774	418.947236	525.982412	855.015075	761.452261	897.21608	285.567839	1084.703518	992.967337	1041.91206	1007.226131	178.085427	211.708543	283.48995	145.120603	285.658291	250.620603	276.851759	254.655779	230.726131	285.59799	284.520101	245.228643	227.241206	246.565327	258.751256	278.91206	267.776382	228.143216	233.876884	202.447236	243.80402	233.801508	302.610553	329.015075	214.718593	264.218593	275.582915	239.251256	195.067839	303.233668	195.819095	262.354271	189.806533	334.153266	279.670854	214.422111	522.655779	542.484925	580.223618	558.748744	459.954774	565.035176	403.613065	565.952261	627.080402	493.268844	506.768844	459.791457	589.175879	585.919598	573.693467	625.178392	584.459799	639.91206	574.140704	575.861809	555.625628	473.386935	544.515075	495.462312	582.537688	455.934673	448.846734	561.515075	464.291457	528.017588	564.831658	445.002513	597.321608	602.570352	552.037688	552.874372	375.233668	664.479899	514.967337	505.052764	593.324121	671.743719	405.595477	580.864322	448.211055	500.457286	293.683417	307.417085	1130.183417	986.203518	1101.826633	1016.846734	1053.055276	1028.801508	958.610553	875.575377	793.630653	937.826633	967.922111	1083.439698	978.364322	899.886935	812.701005	925.10804	766.861809	803.211055	1070.113065	662.610553	1087.48995	1007.959799	1167.844221	1010.09799
RIT1.ENST00000368323.6	450.25719696212127	785.407692	709.919231	716.953846	745.457692	640.826923	686.434615	695.211538	836.696154	781.138462	672.380769	696.384615	768.492308	669.061538	836.223077	397.861538	532.165385	691.676923	644.05	658.95	327.442308	743.188462	737.326923	823.638462	731.569231	165.853846	188.746154	194.357692	156.280769	211.242308	161.369231	195.326923	189.623077	162.276923	204.569231	210.369231	167.611538	178.457692	153.626923	161.126923	212.546154	200.742308	173.465385	146.173077	159.419231	170.080769	161.696154	209.069231	194.869231	161.373077	200.715385	193.926923	171.007692	142.596154	214.380769	180.430769	179.438462	152.065385	203.05	227.261538	182.211538	422.85	383.530769	417.665385	387.019231	350.861538	409.446154	287.623077	399.769231	429.723077	361.034615	396.692308	326.211538	403.296154	443.626923	485.780769	435.723077	433.365385	388.607692	443.892308	411.276923	404.942308	326.069231	406.134615	381.984615	405.757692	300.680769	467.634615	413.688462	394.876923	378.811538	390.880769	290.273077	415.992308	451.753846	401.161538	398.380769	331.988462	504.823077	398.434615	387.061538	412.026923	493.803846	287.057692	435.519231	393.069231	442.753846	388.538462	290.230769	827.569231	755.180769	826.142308	761.611538	839.830769	764.846154	731.057692	702.096154	595.580769	764.726923	651.265385	822.792308	687.530769	643.176923	627.103846	691.919231	587.338462	606.65	807.753846	487.888462	795.592308	732.846154	912.45	732.857692
RIT1.ENST00000368323.5	589.5840532045459	1001.027149	954.841629	968.357466	927.095023	901.882353	919.647059	909.257919	1057.19457	999.683258	888.266968	885.0181	940.733032	824.895928	1089.502262	572.38009	814.027149	936.366516	910.78733	888.99095	488.076923	989.461538	889.963801	997.330317	963.244344	219.162896	256.927602	281.760181	246.081448	267.99095	244.334842	296.828054	242.828054	247.633484	269.095023	287.809955	239.352941	266.221719	215.493213	199.868778	283.638009	238.737557	217.117647	211.230769	219.895928	230.113122	199.013575	300.959276	304.366516	193.257919	262.565611	255.244344	225.126697	217.538462	260.113122	279.78733	237.027149	173.733032	315.733032	316.506787	210.855204	517.968326	479.443439	539.891403	543.837104	464.375566	526.58371	366.895928	554.809955	536.705882	485.61086	478.40724	436.606335	525.180995	580.556561	582.511312	590.361991	528.375566	523.542986	536.429864	572.484163	531.968326	430.298643	551.823529	476.144796	554.923077	446.868778	684.78733	567.719457	489.832579	477.574661	526.656109	444.873303	526.597285	567.113122	506.176471	549.687783	375.140271	627.823529	474.59276	474.117647	532.339367	692.723982	403.00905	578.61086	554.393665	585.511312	566.321267	413.226244	1074.502262	930.855204	1036.176471	934.38009	1043.61086	934.090498	901.266968	901.597285	745.597285	988.475113	866.515837	1043.719457	904.615385	851.647059	785.764706	872.122172	769.837104	827.873303	1051.746606	650.479638	1036.226244	949.78733	1121.280543	969.511312
RIT1.ENST00000368323.4	418.2174168636367	789.339806	649.660194	646.184466	676.718447	574.883495	686.320388	639.873786	831.048544	743.262136	635.097087	625.553398	711.796117	592.631068	781.805825	414.223301	552.291262	648.990291	613.398058	653.854369	328.427184	681.786408	723.504854	758.825243	688.854369	138.116505	149.436893	186.213592	115.650485	181.650485	172.281553	181.718447	185.359223	155.407767	202.728155	180.699029	156.067961	176.873786	152.252427	148.067961	172.834951	181.776699	159.194175	151.194175	122.825243	190.776699	178.533981	189.368932	188.553398	152.68932	206.07767	171.84466	142.563107	150.126214	177.582524	171.621359	163.106796	137.708738	224.194175	214.563107	148.184466	397.582524	356.466019	436.067961	427.417476	328.776699	411.757282	268.990291	389.15534	413.223301	338.252427	311.84466	340.873786	358.825243	428.669903	406.504854	401.378641	371.533981	369.514563	384.68932	384.116505	352.76699	316.805825	362.184466	303.68932	426.553398	262.291262	414.92233	382.456311	324.854369	329.601942	336.718447	321.854369	380.825243	415.902913	325.009709	376.932039	289.058252	431.116505	336.485437	335.883495	390.601942	479.281553	262.126214	433.019417	378.31068	429.592233	387.38835	220.31068	737.368932	688.048544	715.660194	694.592233	773.834951	689.029126	641.349515	656.019417	515.815534	671.495146	641.970874	789.951456	707.524272	617.728155	532.912621	640.533981	558.601942	605.106796	745.359223	393.970874	724.970874	691.427184	839.970874	673.097087
RIT1.ENST00000368323.3	491.4141120833336	910.686047	764.662791	782.44186	810.767442	720.662791	762.011628	695.581395	898.069767	839.523256	914.395349	735.930233	848.174419	709.686047	895.895349	566.848837	741.569767	803.27907	845.162791	778.348837	547.116279	821.732558	808.255814	865.906977	755.255814	183.360465	192.093023	196.383721	179.581395	203.0	185.139535	229.046512	192.523256	192.151163	231.918605	204.05814	143.837209	227.569767	186.534884	180.209302	212.77907	207.569767	126.162791	177.011628	128.755814	177.872093	192.116279	238.77907	184.872093	154.732558	198.104651	202.581395	187.104651	182.604651	231.360465	199.406977	177.627907	168.581395	246.174419	218.976744	175.639535	395.244186	417.337209	491.593023	447.581395	313.744186	433.302326	259.790698	421.697674	458.290698	340.023256	366.77907	366.627907	444.244186	460.790698	450.930233	470.093023	457.116279	410.918605	451.767442	443.186047	427.395349	354.244186	422.5	402.732558	430.523256	375.790698	529.523256	461.686047	408.174419	430.511628	439.72093	336.383721	416.697674	517.186047	390.767442	472.011628	320.348837	534.127907	377.755814	432.744186	407.906977	572.953488	323.011628	471.965116	431.069767	510.081395	490.802326	330.616279	869.790698	813.744186	857.162791	833.139535	932.895349	804.790698	787.430233	738.197674	627.034884	784.976744	674.476744	944.209302	745.848837	719.790698	651.627907	724.848837	680.372093	672.174419	907.383721	521.116279	859.05814	826.825581	975.709302	855.581395
